Date,Store ID,Product ID,Quantity Sold,Revenue
,0084198,20-B62,,13.97
,0077100,,14,54.28
2009-10-16,005042,,2,
1975-10-06,0069196,18-A127,#8173dd,7.03
1980-05-15,00976,68-C159,15,49.96
1978-10-25,0097132,8-C85,3,11.6
1972-08-20,001165,40-C185,,94.98
2000-04-10,,#d1684b,15,
#960bbc,0060108,3-B160,,58.95
,,60-C77,20,24.18
,002211,83-A200,10,31.86
1978-03-30,0073106,93-A31,20,13.05
2006-03-27,003774,#0d4edb,,47.35
,009013,#74e09a,11,80.87
2004-12-10,002886,68-B84,11,
#edcf57,005666,22-B164,17,98.32
2014-09-25,0066135,48-A22,,34.15
1987-03-14,00259,100-A52,6,
#f237d9,0063199,65-A68,18,77.07
1983-02-14,0097197,77-B184,6,40.27
2010-10-26,0028111,54-C162,,
2017-06-28,0062119,87-C189,10,95.6
2020-04-25,00788,,19,58.59
2017-10-07,008477,67-B151,11,63.55
1975-01-07,0027111,39-A162,20,29.19
1992-01-16,,23-A143,19,73.13
2011-02-13,003871,46-B87,13,44.68
2022-06-25,001732,3-C42,,34.27
,0015100,27-A160,,52.58
2003-07-29,007108,72-C121,1,
2001-11-12,,94-C78,,99.15
,008815,49-B40,3,22.47
2006-10-18,008159,29-B88,14,91.02
2014-08-07,0091141,61-C37,10,64.51
2012-03-06,009841,,12,14.1
1985-10-21,00749,91-A170,,57.89
1992-01-28,0081125,#c12a1d,14,93.26
1980-08-14,0017127,#123096,,47.67
1976-05-05,0023160,45-C48,12,67.55
1996-12-04,0098141,66-C169,19,15.39
2022-09-09,,37-A117,3,93.95
1978-01-30,,,8,91.97
2011-01-03,0076114,72-A39,11,25.66
2022-04-07,0025154,54-C98,14,17.97
2023-10-19,0016121,14-C200,6,97.42
1970-03-15,00246,76-B137,8,59.18
2001-03-30,,25-A75,12,65.06
1985-11-26,005028,62-C147,16,94.46
2006-11-14,0030121,#e002a5,9,96.76
,0040135,82-B61,15,76.81
2005-01-23,004581,35-C89,11,
1994-12-22,0055136,40-A76,10,19.02
1984-12-03,#e3e557,#25e1f9,#cae871,56.18
1994-03-06,0066126,71-C92,6,59.96
2022-03-31,0066131,,10,57.52
2007-03-04,008518,35-A182,11,24.0
1991-05-30,0061126,11-C10,5,46.69
2008-04-07,0073138,55-C107,12,14.8
2022-01-26,003117,45-B20,14,77.34
2007-07-15,0078137,8-B164,2,29.52
2009-04-02,0083115,41-B21,,23.92
1975-06-23,0040153,,4,72.29
2008-08-23,0070184,97-B168,4,96.82
1990-01-15,0056138,#f9c9ff,,#bfc0ff
1973-10-23,0091114,,,34.48
1979-03-25,0064106,59-A26,19,#32f292
2004-12-11,001190,,9,45.8
2012-03-31,0047190,97-C103,4,73.03
2012-12-02,001785,85-B124,5,10.57
1973-03-25,008396,66-A99,18,41.33
2005-05-11,007284,,8,96.45
2000-02-17,0019128,93-A183,18,36.64
2011-04-18,00926,43-B134,17,38.96
2023-02-04,00450,25-C156,,27.69
,0061153,26-C45,,80.25
2018-04-16,0058198,68-A133,8,27.82
#7e2aa3,004321,,20,60.23
1999-08-12,0032115,40-B179,,44.22
2020-05-20,#4dccac,60-B172,14,
,0043150,8-B192,#d65522,17.55
2018-11-19,005515,31-B100,20,
1985-03-31,#bf59db,68-B26,5,
#f796ed,,82-A50,10,62.76
1985-10-13,0025126,43-A146,11,17.94
2023-01-27,00579,#e28cb4,,7.1
1980-02-07,,20-C99,8,86.27
1987-11-30,0048149,56-A106,,36.92
#eacb5b,0029170,64-A73,3,58.51
2015-06-10,009656,90-C136,8,84.97
2018-06-07,007133,17-A124,15,
2001-06-27,00226,13-B18,18,41.5
,0011143,28-B200,7,
,009252,55-C137,,64.52
2016-03-07,,53-B190,10,25.18
,0060158,4-C6,9,48.9
1977-09-23,0024153,,14,45.13
,001491,67-A32,3,96.96
#efa0ac,007311,23-C16,,61.08
1983-07-05,0099151,27-B47,9,53.14
1989-08-10,,6-A66,#f7cc8c,#ed89cd
1983-07-14,,,13,22.78
1994-03-19,006989,36-A18,16,60.16
1999-05-17,,74-A67,3,
2010-08-06,0087117,59-B101,11,17.71
,007420,82-A50,18,
2011-07-07,00558,68-C142,19,40.65
,003832,3-B111,14,47.05
,0057152,,#f2434f,94.72
,0077125,98-C32,16,70.86
1990-05-09,,49-B194,3,6.22
1982-07-05,0063117,,17,65.91
2023-06-22,004993,87-B62,16,
2008-11-16,005066,66-B79,,55.94
2006-03-06,0060119,,6,49.93
2019-02-07,003666,15-C119,19,
1994-12-25,007649,59-C66,5,79.44
2021-09-27,,31-B43,,
2013-07-05,,,11,78.47
2013-11-24,0029105,,,82.42
1994-02-07,00663,32-C80,4,46.93
1981-10-18,008988,8-B158,6,
2015-12-11,0063117,96-A165,18,35.73
2022-05-02,005759,60-A143,20,16.59
2018-07-18,0048167,90-B166,19,72.97
,002865,42-A88,,59.14
1995-03-08,0084119,39-A155,,43.33
,00298,#e8a2cb,,31.43
1972-05-27,006892,46-C160,13,18.04
1978-02-06,008755,56-C99,,
2023-12-07,,99-C138,#79d7f7,54.44
1989-05-15,004193,26-B116,,25.8
2004-07-30,0063177,94-A15,20,99.61
1986-04-21,009246,27-A43,15,91.11
,0041105,38-A134,6,#15f262
1976-05-10,002586,34-A192,9,9.58
1985-02-07,008029,70-B185,7,66.15
,004495,12-B197,14,
,005924,64-C7,10,75.86
#6ad9ed,006544,87-B108,,14.08
1984-06-06,0028140,,10,8.31
2007-06-11,,70-C172,8,37.12
1994-05-07,004150,26-A156,4,
1998-01-17,0074110,65-C38,,79.66
1971-01-01,0092197,76-C174,16,#d431ea
1988-03-19,00780,73-C124,3,84.04
2000-11-30,0017181,,10,28.67
1988-09-20,00745,18-B193,11,
2011-09-24,0019182,,15,7.46
1986-06-17,00457,#bddb6b,1,12.7
2022-08-20,0088150,4-C168,#0c874b,17.14
2013-05-21,0066165,97-A7,,27.29
2019-05-13,009915,45-B171,8,76.74
1974-01-08,0074123,,3,90.55
1974-03-07,003970,56-C63,10,69.88
2013-11-13,002134,25-B45,6,18.57
2022-03-02,00711,,,11.94
,001844,26-C16,17,8.4
2018-03-20,0039166,38-A67,8,
#94f7ef,0081160,55-A120,5,
,#f7b7ba,31-C130,,48.6
2004-03-29,0035180,25-B129,,96.92
2023-12-19,006190,30-C127,,
1970-03-19,009380,89-A144,15,32.31
2019-08-24,#137f02,6-B186,,56.46
2025-01-15,0064150,,9,81.4
1990-09-10,0067103,89-B195,1,15.23
2013-09-29,0033159,,12,
1976-05-21,0045159,81-A135,5,5.19
,0044111,31-A69,4,76.43
1989-04-14,006638,90-C10,,52.03
2006-06-23,001718,43-C27,16,85.07
2003-12-16,0059198,#95dfed,#db8104,99.82
2021-05-09,0076195,#c96736,#6237ce,77.94
1978-04-10,007612,26-C102,,81.36
1978-01-03,0034167,#8ffca3,11,24.58
2023-12-08,008746,20-B16,17,22.26
1997-02-12,007230,19-A103,6,
2015-10-04,008861,45-B3,12,6.77
1998-11-24,008118,,,
2016-05-01,002545,86-C168,13,23.01
1998-04-20,,33-B186,,14.44
,003834,,9,
2005-06-26,005895,,6,65.83
1972-04-18,#24a6b5,81-B98,19,#a3b3e2
2006-02-09,00681,78-B87,4,25.76
2019-12-15,,33-B132,17,46.69
1977-11-25,003771,5-C139,7,6.31
2010-07-09,0018126,#4793ad,,26.97
2011-07-12,002396,99-C67,10,39.3
1989-05-25,007122,,8,23.49
1997-02-11,,28-B104,,36.95
2012-02-28,0015113,60-C162,#32a522,49.79
2009-06-28,00510,96-C165,7,70.22
2024-09-26,0035161,91-A186,#02ed7f,
1992-02-10,0068116,,9,77.4
1992-09-07,009656,,1,73.2
2016-04-13,#142677,,1,
2004-08-22,006662,47-B87,17,#d302a9
,0071108,16-A79,2,77.57
1997-12-05,00508,31-A70,15,41.19
1991-03-04,#d8c13c,58-A22,,25.12
,001356,37-B188,,#82f2d8
,0067160,21-A17,,
1979-03-10,0041158,48-C144,19,99.79
,0012100,,20,42.21
1989-02-07,0024182,8-A60,18,25.87
1988-09-27,0065127,75-B99,#3dbbc6,58.38
,00143,25-C132,20,
2002-11-18,0085195,#55af18,#5def34,
2004-03-30,00683,29-C103,12,23.75
1992-05-28,0019160,91-C181,9,16.5
1975-08-18,0086100,22-A182,#8c94d8,36.64
2020-05-15,0084134,13-C160,,64.83
1975-04-25,006335,21-B47,16,97.6
2017-05-12,005181,92-B21,18,
2015-01-14,0014164,#15a586,3,62.48
1976-03-30,0074133,56-A171,6,36.14
1985-05-06,0028146,54-B169,11,54.26
2019-12-29,0061139,39-C81,2,
2000-11-30,,,17,78.76
1975-01-16,0038159,24-A9,1,95.19
1991-11-21,001998,74-C182,8,39.76
1971-12-20,,94-B31,12,54.92
1992-09-10,005897,15-A131,#f9909d,81.34
1999-02-07,0063132,42-A137,12,39.56
1999-04-01,#edb66a,47-A48,,77.47
2023-10-09,0044139,90-A5,9,41.25
2025-03-15,0054192,71-A8,13,12.38
